,-0.29
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1043,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.29,-15.06
current throttle:
5
1
Iter: 0
867802.00,-12.29,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
Iter: 1
867912.00,-12.29,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
Iter: 2
867981.00,-12.82,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
Iter: 3
868049.00,-12.82,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
Iter: 4
868118.00,-12.82,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
Iter: 5
868187.00,-12.82,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
Iter: 6
868255.00,-12.82,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
Iter: 7
868324.00,-12.82,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
Iter: 8
868392.00,-12.82,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
Iter: 9
868461.00,-12.82,-15.06,5.00,1.00,24.44,0.00,21.00,0.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1053,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-15.06
current throttle:
5
-2
Iter: 0
868710.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
Iter: 1
868820.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
Iter: 2
868891.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
Iter: 3
868961.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
Iter: 4
869030.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
Iter: 5
869100.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
Iter: 6
869170.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
Iter: 7
869239.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
Iter: 8
869309.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
Iter: 9
869379.00,-12.82,-15.06,5.00,-2.00,24.44,0.00,0.00,20.22
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1063,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-15.06
current throttle:
2
-5
Iter: 0
869627.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
Iter: 1
869739.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
Iter: 2
869809.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
Iter: 3
869878.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
Iter: 4
869948.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
Iter: 5
870018.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
Iter: 6
870088.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
Iter: 7
870158.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
Iter: 8
870227.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
Iter: 9
870297.00,-12.82,-15.06,2.00,-5.00,21.11,0.00,0.00,23.89
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1073,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-15.06
current throttle:
-1
-7
Iter: 0
870547.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
Iter: 1
870660.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
Iter: 2
870730.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
Iter: 3
870801.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
Iter: 4
870872.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
Iter: 5
870942.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
Iter: 6
871013.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
Iter: 7
871084.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
Iter: 8
871155.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
Iter: 9
871226.00,-12.82,-15.06,-1.00,-7.00,0.00,20.00,0.00,26.33
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1083,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-15.06
current throttle:
-1
-10
Iter: 0
871478.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 1
871591.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 2
871663.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 3
871735.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 4
871806.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 5
871878.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 6
871950.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 7
872023.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 8
872094.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 9
872166.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1093,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-15.06
current throttle:
-1
-10
Iter: 0
872419.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 1
872532.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 2
872604.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 3
872676.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 4
872748.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 5
872820.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 6
872892.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 7
872964.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 8
873035.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
Iter: 9
873107.00,-12.82,-15.06,-1.00,-10.00,0.00,20.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1103,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-15.06
current throttle:
-3
-10
Iter: 0
873360.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
Iter: 1
873474.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
Iter: 2
873545.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
Iter: 3
873618.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
Iter: 4
873690.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
Iter: 5
873761.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
Iter: 6
873833.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
Iter: 7
873905.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
Iter: 8
873976.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
Iter: 9
874048.00,-12.82,-15.06,-3.00,-10.00,0.00,22.22,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1113,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-15.06
current throttle:
-4
-10
Iter: 0
874302.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
Iter: 1
874416.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
Iter: 2
874487.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
Iter: 3
874559.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
Iter: 4
874631.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
Iter: 5
874702.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
Iter: 6
874774.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
Iter: 7
874846.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
Iter: 8
874917.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
Iter: 9
874989.00,-12.82,-15.06,-4.00,-10.00,0.00,23.33,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1123,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-15.06
current throttle:
-7
-10
Iter: 0
875243.00,-12.82,-15.06,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 1
875357.00,-12.82,-15.06,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 2
875428.00,-12.82,-15.06,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 3
875500.00,-12.82,-15.06,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 4
875572.00,-12.82,-15.06,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 5
875643.00,-12.82,-15.06,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 6
875715.00,-12.82,-15.06,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 7
875787.00,-12.82,-15.06,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 8
875858.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 9
875930.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1133,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-7
-10
Iter: 0
876184.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 1
876298.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 2
876369.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 3
876441.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 4
876513.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 5
876584.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 6
876656.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 7
876728.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 8
876800.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
Iter: 9
876871.00,-12.82,-14.56,-7.00,-10.00,0.00,26.67,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1143,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-8
-10
Iter: 0
877125.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
Iter: 1
877239.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
Iter: 2
877310.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
Iter: 3
877382.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
Iter: 4
877454.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
Iter: 5
877526.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
Iter: 6
877597.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
Iter: 7
877669.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
Iter: 8
877742.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
Iter: 9
877813.00,-12.82,-14.56,-8.00,-10.00,0.00,27.78,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1153,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-10
-10
Iter: 0
878067.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
878182.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
878255.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
878327.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
878400.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
878473.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
878546.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
878619.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
878692.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
878765.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1163,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-10
-10
Iter: 0
879020.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
879134.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
879208.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
879281.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
879353.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
879426.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
879499.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
879571.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
879644.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
879717.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1173,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-10
-10
Iter: 0
879973.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
880088.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
880160.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
880233.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
880306.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
880378.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
880451.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
880524.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
880596.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
880670.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1183,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-10
-10
Iter: 0
880925.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
881040.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
881113.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
881185.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
881258.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
881331.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
881404.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
881477.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
881550.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
881623.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1193,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-10
-10
Iter: 0
881878.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
881992.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
882065.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
882139.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
882211.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
882284.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
882357.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
882429.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
882502.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
882575.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1203,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-10
-10
Iter: 0
882831.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
882946.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
883018.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
883091.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
883164.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
883236.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
883309.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
883382.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
883454.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
883527.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1213,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-10
-10
Iter: 0
883783.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
883898.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
883971.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
884043.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
884116.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
884189.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
884261.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
884335.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
884408.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
884481.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1223,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.56
current throttle:
-10
-10
Iter: 0
884736.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
884850.00,-12.82,-14.56,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
884923.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
884997.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
885069.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
885142.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
885215.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
885287.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
885360.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
885433.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1233,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.02
current throttle:
-10
-10
Iter: 0
885689.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
885804.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
885876.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
885949.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
886022.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
886094.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
886167.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
886240.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
886312.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
886385.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1243,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.02
current throttle:
-10
-10
Iter: 0
886641.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
886756.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
886829.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
886901.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
886974.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
887047.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
887119.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
887193.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
887266.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
887339.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1253,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.02
current throttle:
-10
-10
Iter: 0
887593.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
887708.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
887781.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
887854.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
887927.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
888000.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
888073.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
888145.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
888218.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
888291.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1263,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.02
current throttle:
-10
-10
Iter: 0
888547.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
888662.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 2
888734.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 3
888807.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 4
888880.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 5
888952.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 6
889025.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 7
889098.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 8
889170.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 9
889243.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
count grid
13,32,29,50,118,80,113,97,44,148,85,67,50,271,1273,194,73,34,74,108,452,76,82,64,43,57,113,152,64,63,68,71,70,117,33,78,
Sampled Pos-83.50,-83.50
Current Pos-12.82,-14.02
current throttle:
-10
-10
Iter: 0
889499.00,-12.82,-14.02,-10.00,-10.00,0.00,30.00,0.00,30.00
Iter: 1
