er: 9
3145.00,-9.3.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 8
3080.00,-8.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 9
3145.00,-9.3þ
1663472.00,-4.34,78.23,0.00,2.00,0.00,0.00,22.22,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1090,870,804,725,47,7,231,285,196,116,21,
Sampled Pos81.50,-83.50
Current Pos-4.34,78.23
current throttle:
0
2
Iter: 0
1663735.00,-4.34,78.23,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 1
1663844.00,-4.92,77.65,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 2
1663910.00,-4.92,77.65,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 3
1663977.00,-4.92,77.65,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 4
1664044.00,-4.39,77.65,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 5
1664110.00,-4.39,77.65,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 6
1664177.00,-4.89,78.57,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 7
1664243.00,-4.89,79.42,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 8
1664310.00,-4.89,79.42,0.00,2.00,0.00,0.00,22.22,0.00
Iter: 9
1664376.00,-4.89,78.55,0.00,2.00,0.00,0.00,22.22,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1090,870,804,725,47,7,231,295,196,116,21,
Sampled Pos81.50,81.50
Current Pos-4.89,78.55
current throttle:
-3
0
Iter: 0
1664640.00,-4.89,78.55,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 1
1664749.00,-4.89,78.55,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 2
1664817.00,-5.84,77.90,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 3
1664884.00,-6.39,77.90,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 4
1664952.00,-6.39,78.41,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 5
1665019.00,-7.96,79.08,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 6
1665087.00,-9.29,78.22,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 7
1665155.00,-10.21,76.81,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 8
1665223.00,-10.76,76.24,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 9
1665292.00,-11.36,76.24,-3.00,0.00,0.00,24.44,0.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1090,870,804,725,47,7,231,305,196,116,21,
Sampled Pos-83.50,-17.50
Current Pos-11.36,76.24
current throttle:
-5
-2
Iter: 0
1665561.00,-13.17,76.24,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 1
1665674.00,-16.00,75.11,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 2
1665744.00,-18.12,73.16,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 3
1665815.00,-19.10,72.43,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 4
1665886.00,-19.67,71.77,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 5
1665956.00,-20.50,70.12,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 6
1666027.00,-21.59,68.01,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 7
1666098.00,-22.48,66.46,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 8
1666168.00,-23.28,65.75,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 9
1666239.00,-24.43,64.77,-5.00,-2.00,0.00,28.89,0.00,22.22
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1090,871,804,725,47,7,231,314,196,116,21,
Sampled Pos-50.50,-83.50
Current Pos-24.43,64.77
current throttle:
-5
-2
Iter: 0
1666510.00,-26.34,62.41,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 1
1666623.00,-28.52,58.48,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 2
1666694.00,-30.16,55.49,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 3
1666764.00,-31.87,54.96,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 4
1666835.00,-33.46,54.96,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 5
1666906.00,-34.54,52.59,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 6
1666976.00,-35.61,49.40,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 7
1667047.00,-36.15,46.12,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 8
1667118.00,-36.15,44.18,-5.00,-2.00,0.00,28.89,0.00,22.22
Iter: 9
1667188.00,-37.21,43.21,-5.00,-2.00,0.00,28.89,0.00,22.22
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1012,598,624,951,198,199,1095,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-83.50,-17.50
Current Pos-37.21,43.21
current throttle:
-3
-2
Iter: 0
1667460.00,-38.67,41.85,-3.00,-2.00,0.00,24.44,0.00,22.22
Iter: 1
1667572.00,-40.66,38.75,-3.00,-2.00,0.00,24.44,0.00,22.22
Iter: 2
1667643.00,-41.92,35.13,-3.00,-2.00,0.00,24.44,0.00,22.22
Iter: 3
1667714.00,-41.92,33.22,-3.00,-2.00,0.00,24.44,0.00,22.22
Iter: 4
1667784.00,-42.92,32.48,-3.00,-2.00,0.00,24.44,0.00,22.22
Iter: 5
1667855.00,-43.79,31.27,-3.00,-2.00,0.00,24.44,0.00,22.22
Iter: 6
1667926.00,-45.10,29.54,-3.00,-2.00,0.00,24.44,0.00,22.22
Iter: 7
1667996.00,-46.57,27.25,-3.00,-2.00,0.00,24.44,0.00,22.22
Iter: 8
1668068.00,-47.37,24.99,-3.00,-2.00,0.00,24.44,0.00,22.22
Iter: 9
1668139.00,-47.37,23.77,-3.00,-2.00,0.00,24.44,0.00,22.22
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1017,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-17.50,-83.50
Current Pos-47.37,23.77
current throttle:
-4
-3
Iter: 0
1668409.00,-48.58,22.21,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 1
1668521.00,-50.07,19.55,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 2
1668592.00,-51.91,16.93,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 3
1668663.00,-53.03,15.17,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 4
1668734.00,-53.70,13.92,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 5
1668805.00,-54.73,12.68,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 6
1668876.00,-56.05,11.51,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 7
1668946.00,-57.54,10.42,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 8
1669017.00,-58.86,9.54,-4.00,-3.00,0.00,26.67,0.00,24.44
Iter: 9
1669087.00,-59.47,8.70,-4.00,-3.00,0.00,26.67,0.00,24.44
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,674,551,674,915,449,421,1027,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-83.50,-83.50
Current Pos-59.47,8.70
current throttle:
-1
-4
Iter: 0
1669356.00,-60.29,6.71,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 1
1669468.00,-61.84,3.58,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 2
1669537.00,-63.22,1.04,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 3
1669607.00,-63.90,-0.30,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 4
1669678.00,-63.90,-1.04,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 5
1669748.00,-63.90,-1.04,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 6
1669819.00,-63.90,-2.02,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 7
1669890.00,-63.90,-3.05,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 8
1669960.00,-65.37,-4.24,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 9
1670031.00,-66.40,-5.81,-1.00,-4.00,0.00,20.00,0.00,26.67
count grid
19,130,217,134,155,55,274,854,836,798,942,506,584,680,551,674,915,449,421,1031,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos15.50,-83.50
Current Pos-66.40,-5.81
current throttle:
-2
-1
Iter: 0
1670301.00,-66.40,-8.11,-2.00,-1.00,0.00,22.22,0.00,20.00
Iter: 1
1670414.00,-66.40,-10.11,-2.00,-1.00,0.00,22.22,0.00,20.00
Iter: 2
1670486.00,-66.91,-11.25,-2.00,-1.00,0.00,22.22,0.00,20.00
Iter: 3
1670557.00,-66.91,-11.87,-2.00,-1.00,0.00,22.22,0.00,20.00
Iter: 4
1670629.00,-67.50,-11.87,-2.00,-1.00,0.00,22.22,0.00,20.00
Iter: 5
1670701.00,-67.50,-12.93,-2.00,-1.00,0.00,22.22,0.00,20.00
Iter: 6
1670772.00,-67.50,-12.93,-2.00,-1.00,0.00,22.22,0.00,20.00
Iter: 7
1670844.00,-68.19,-12.93,-2.00,-1.00,0.00,22.22,0.00,20.00
Iter: 8
1670916.00,-68.19,-13.81,-2.00,-1.00,0.00,22.22,0.00,20.00
Iter: 9
1670987.00,-68.19,-14.88,-2.00,-1.00,0.00,22.22,0.00,20.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,590,684,551,674,915,449,421,1031,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-83.50,15.50
Current Pos-68.19,-14.88
current throttle:
1
1
Iter: 0
1671258.00,-69.17,-16.03,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 1
1671369.00,-69.17,-16.88,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 2
1671439.00,-69.17,-16.04,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 3
1671508.00,-68.17,-14.22,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 4
1671578.00,-67.43,-14.22,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 5
1671648.00,-66.61,-14.22,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 6
1671717.00,-65.72,-14.22,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 7
1671787.00,-64.77,-13.30,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 8
1671857.00,-63.80,-12.32,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 9
1671926.00,-62.84,-11.37,1.00,1.00,20.00,0.00,20.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,689,551,674,915,449,421,1031,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-83.50,48.50
Current Pos-62.84,-11.37
current throttle:
1
1
Iter: 0
1672195.00,-61.44,-10.13,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 1
1672306.00,-59.21,-8.37,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 2
1672375.00,-57.14,-6.79,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 3
1672443.00,-56.04,-5.64,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 4
1672512.00,-55.30,-4.72,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 5
1672581.00,-54.44,-3.93,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 6
1672649.00,-53.53,-2.49,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 7
1672718.00,-52.57,-0.87,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 8
1672786.00,-51.55,-0.87,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 9
1672855.00,-50.48,-1.49,1.00,1.00,20.00,0.00,20.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,551,674,915,449,421,1033,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-17.50,81.50
Current Pos-50.48,-1.49
current throttle:
2
-1
Iter: 0
1673122.00,-48.75,-0.54,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 1
1673234.00,-46.13,1.16,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 2
1673303.00,-44.03,1.86,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 3
1673371.00,-43.03,1.86,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 4
1673440.00,-42.20,1.86,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 5
1673508.00,-41.07,1.17,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 6
1673577.00,-39.77,0.21,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 7
1673646.00,-38.68,-0.60,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 8
1673715.00,-37.74,-0.60,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 9
1673785.00,-36.50,-0.60,2.00,-1.00,22.22,0.00,0.00,20.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,551,674,915,449,421,1043,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-17.50,-83.50
Current Pos-36.50,-0.60
current throttle:
2
-1
Iter: 0
1674054.00,-34.54,-0.60,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 1
1674166.00,-31.51,-2.79,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 2
1674235.00,-28.63,-4.71,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 3
1674305.00,-27.20,-5.98,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 4
1674375.00,-26.37,-6.92,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 5
1674444.00,-25.17,-7.43,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 6
1674514.00,-23.77,-7.43,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 7
1674584.00,-22.41,-8.86,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 8
1674653.00,-21.21,-10.45,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 9
1674725.00,-20.06,-11.47,2.00,-1.00,22.22,0.00,0.00,20.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,560,674,915,449,421,1044,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-83.50,81.50
Current Pos-20.06,-11.47
current throttle:
2
0
Iter: 0
1674993.00,-17.78,-12.98,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 1
1675104.00,-13.70,-15.30,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 2
1675172.00,-8.02,-16.95,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 3
1675240.00,-1.83,-17.59,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 4
1675308.00,1.87,-17.59,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 5
1675374.00,2.86,-17.59,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 6
1675441.00,3.92,-16.99,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 7
1675507.00,5.38,-16.99,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 8
1675574.00,6.49,-16.22,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 9
1675640.00,7.15,-16.22,2.00,0.00,22.22,0.00,0.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,680,915,449,421,1044,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos81.50,81.50
Current Pos7.15,-16.22
current throttle:
2
2
Iter: 0
1675902.00,8.36,-16.22,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 1
1676012.00,11.06,-15.70,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 2
1676081.00,13.36,-14.71,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 3
1676149.00,14.12,-13.59,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 4
1676218.00,14.70,-12.75,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 5
1676286.00,15.51,-12.75,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 6
1676355.00,16.14,-12.75,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 7
1676424.00,16.14,-11.42,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 8
1676492.00,16.85,-9.29,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 9
1676560.00,17.59,-7.96,2.00,2.00,22.22,0.00,22.22,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,690,915,449,421,1044,598,624,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos15.50,81.50
Current Pos17.59,-7.96
current throttle:
4
2
Iter: 0
1676823.00,18.93,-6.58,4.00,2.00,26.67,0.00,22.22,0.00
Iter: 1
1676933.00,20.11,-4.44,4.00,2.00,26.67,0.00,22.22,0.00
Iter: 2
1677000.00,20.82,-2.42,4.00,2.00,26.67,0.00,22.22,0.00
Iter: 3
1677068.00,21.43,-0.60,4.00,2.00,26.67,0.00,22.22,0.00
Iter: 4
1677135.00,22.13,0.97,4.00,2.00,26.67,0.00,22.22,0.00
Iter: 5
1677202.00,22.86,0.97,4.00,2.00,26.67,0.00,22.22,0.00
Iter: 6
1677268.00,23.73,0.36,4.00,2.00,26.67,0.00,22.22,0.00
Iter: 7
1677335.00,24.38,1.11,4.00,2.00,26.67,0.00,22.22,0.00
Iter: 8
1677402.00,24.38,1.71,4.00,2.00,26.67,0.00,22.22,0.00
Iter: 9
1677468.00,25.17,1.71,4.00,2.00,26.67,0.00,22.22,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,693,915,449,421,1044,598,631,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos81.50,-50.50
Current Pos25.17,1.71
current throttle:
2
0
Iter: 0
1677729.00,26.67,3.64,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 1
1677837.00,28.50,6.83,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 2
1677902.00,29.32,8.82,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 3
1677968.00,29.32,8.82,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 4
1678033.00,29.32,8.82,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 5
1678099.00,30.21,8.82,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 6
1678164.00,30.93,8.82,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 7
1678230.00,30.93,8.82,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 8
1678296.00,31.80,8.82,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 9
1678361.00,31.80,8.82,2.00,0.00,22.22,0.00,0.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,693,915,449,421,1044,598,641,951,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-83.50,15.50
Current Pos31.80,8.82
current throttle:
3
0
Iter: 0
1678622.00,32.80,8.16,3.00,0.00,24.44,0.00,0.00,0.00
Iter: 1
1678730.00,34.31,7.65,3.00,0.00,24.44,0.00,0.00,0.00
Iter: 2
1678795.00,35.86,7.65,3.00,0.00,24.44,0.00,0.00,0.00
Iter: 3
1678861.00,36.60,8.70,3.00,0.00,24.44,0.00,0.00,0.00
Iter: 4
1678926.00,36.60,8.70,3.00,0.00,24.44,0.00,0.00,0.00
Iter: 5
1678992.00,37.54,8.70,3.00,0.00,24.44,0.00,0.00,0.00
Iter: 6
1679057.00,37.54,8.70,3.00,0.00,24.44,0.00,0.00,0.00
Iter: 7
1679123.00,38.53,9.61,3.00,0.00,24.44,0.00,0.00,0.00
Iter: 8
1679188.00,39.08,9.61,3.00,0.00,24.44,0.00,0.00,0.00
Iter: 9
1679254.00,39.08,8.86,3.00,0.00,24.44,0.00,0.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,693,915,449,421,1044,598,641,961,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos81.50,-83.50
Current Pos39.08,8.86
current throttle:
0
0
Iter: 0
1679514.00,40.23,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1679621.00,41.23,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1679685.00,41.89,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1679750.00,41.89,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1679814.00,41.89,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1679879.00,41.05,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1679943.00,41.05,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1680008.00,40.30,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1680072.00,40.30,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1680137.00,39.40,8.86,0.00,0.00,0.00,0.00,0.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,693,915,449,421,1044,598,641,971,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-83.50,-83.50
Current Pos39.40,8.86
current throttle:
0
0
Iter: 0
1680398.00,38.74,8.86,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1680503.00,37.87,9.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1680568.00,37.07,9.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1680632.00,37.07,9.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1680697.00,36.18,9.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1680761.00,36.18,9.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1680826.00,35.41,9.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1680890.00,35.41,9.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1680955.00,34.70,9.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1681019.00,34.70,9.95,0.00,0.00,0.00,0.00,0.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,693,915,449,421,1044,598,641,981,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-83.50,48.50
Current Pos34.70,9.95
current throttle:
0
0
Iter: 0
1681280.00,33.71,9.95,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1681386.00,32.57,9.95,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1681451.00,31.61,9.95,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1681515.00,31.61,10.47,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1681581.00,31.61,10.47,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1681646.00,30.89,10.47,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1681712.00,30.89,10.47,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1681776.00,30.24,10.47,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1681842.00,30.24,10.47,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1681907.00,29.34,10.47,0.00,0.00,0.00,0.00,0.00,0.00
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,693,915,449,421,1044,598,649,983,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-17.50,-17.50
Current Pos29.34,10.47
current throttle:
-1
-3
Iter: 0
1682172.00,28.58,10.47,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 1
1682284.00,27.63,10.47,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 2
1682354.00,26.78,10.47,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 3
1682423.00,25.97,9.92,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 4
1682492.00,25.00,8.43,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 5
1682561.00,24.27,6.93,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 6
1682629.00,24.27,6.13,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 7
1682698.00,23.14,5.55,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 8
1682766.00,23.14,4.62,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 9
1682835.00,22.34,3.96,-1.00,-3.00,0.00,20.00,0.00,24.44
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,693,915,449,421,1044,598,659,983,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos-83.50,-83.50
Current Pos22.34,3.96
current throttle:
2
-5
Iter: 0
1683101.00,20.54,2.95,2.00,-5.00,22.22,0.00,0.00,28.89
Iter: 1
1683211.00,17.91,-0.12,2.00,-5.00,22.22,0.00,0.00,28.89
Iter: 2
1683279.00,17.07,-3.29,2.00,-5.00,22.22,0.00,0.00,28.89
Iter: 3
1683348.00,18.11,-4.56,2.00,-5.00,22.22,0.00,0.00,28.89
Iter: 4
1683417.00,19.63,-5.66,2.00,-5.00,22.22,0.00,0.00,28.89
Iter: 5
1683485.00,20.93,-7.32,2.00,-5.00,22.22,0.00,0.00,28.89
Iter: 6
1683554.00,21.63,-9.09,2.00,-5.00,22.22,0.00,0.00,28.89
Iter: 7
1683622.00,21.63,-10.85,2.00,-5.00,22.22,0.00,0.00,28.89
Iter: 8
1683692.00,22.31,-12.15,2.00,-5.00,22.22,0.00,0.00,28.89
Iter: 9
1683762.00,23.16,-13.24,2.00,-5.00,22.22,0.00,0.00,28.89
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,701,915,449,421,1044,598,661,983,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos81.50,-50.50
Current Pos23.16,-13.24
current throttle:
5
-2
Iter: 0
1684030.00,24.40,-15.25,5.00,-2.00,28.89,0.00,0.00,22.22
Iter: 1
1684142.00,26.26,-18.50,5.00,-2.00,28.89,0.00,0.00,22.22
Iter: 2
1684211.00,28.35,-21.20,5.00,-2.00,28.89,0.00,0.00,22.22
Iter: 3
1684281.00,29.76,-22.46,5.00,-2.00,28.89,0.00,0.00,22.22
Iter: 4
1684350.00,30.67,-23.24,5.00,-2.00,28.89,0.00,0.00,22.22
Iter: 5
1684420.00,31.81,-23.92,5.00,-2.00,28.89,0.00,0.00,22.22
Iter: 6
1684490.00,32.82,-24.54,5.00,-2.00,28.89,0.00,0.00,22.22
Iter: 7
1684559.00,33.39,-25.47,5.00,-2.00,28.89,0.00,0.00,22.22
Iter: 8
1684629.00,34.13,-26.59,5.00,-2.00,28.89,0.00,0.00,22.22
Iter: 9
1684699.00,35.37,-26.59,5.00,-2.00,28.89,0.00,0.00,22.22
count grid
19,130,217,134,155,55,274,854,836,798,942,506,595,697,564,707,919,449,421,1044,598,661,983,198,199,1100,876,804,725,47,7,231,314,196,116,21,
Sampled Pos48.50,81.50
Current Pos35.37,-26.59
current throttle:
4
-2
Iter: 0
1684966.00,37.16,-27.13,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 1
1685078.00,39.19,-28.53,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 2
1685147.00,40.69,-30.26,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 3
1685217.00,41.45,-31.12,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 4
