141603.00,-29.31,18.09,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 5
141672.00,-29.31,18.09,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 6
141741.00,-29.31,18.09,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 7
141809.00,-29.31,18.69,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 8
141878.00,-29.94,18.69,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 9
141946.00,-29.94,19.19,-3.00,1.00,0.00,49.44,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,755,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-50.50
Current Pos-29.94,19.19
current throttle:
-3
4
Iter: 0
142151.00,-29.94,19.19,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 1
142262.00,-29.94,19.76,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 2
142330.00,-30.68,20.51,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 3
142399.00,-30.68,20.51,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 4
142468.00,-31.36,21.03,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 5
142536.00,-31.36,21.03,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 6
142605.00,-31.36,21.03,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 7
142673.00,-31.36,21.03,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 8
142742.00,-31.86,21.03,-3.00,4.00,0.00,49.44,47.00,0.00
Iter: 9
142811.00,-31.86,21.64,-3.00,4.00,0.00,49.44,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,765,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,81.50
Current Pos-31.86,21.64
current throttle:
-3
3
Iter: 0
143013.00,-32.50,21.64,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 1
143124.00,-32.50,22.44,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 2
143193.00,-32.50,23.00,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 3
143261.00,-32.50,23.00,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 4
143330.00,-33.12,23.80,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 5
143398.00,-33.12,23.80,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 6
143467.00,-33.71,22.36,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 7
143536.00,-33.71,22.36,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 8
143604.00,-33.71,23.24,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 9
143673.00,-34.41,24.16,-3.00,3.00,0.00,49.44,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,1,774,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos-34.41,24.16
current throttle:
0
3
Iter: 0
143877.00,-34.41,24.16,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 1
143985.00,-34.41,24.16,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 2
144052.00,-35.08,24.16,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 3
144118.00,-35.08,24.16,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 4
144185.00,-35.08,23.62,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 5
144251.00,-34.57,23.62,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 6
144318.00,-34.57,24.68,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 7
144385.00,-34.57,25.32,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 8
144451.00,-33.97,25.32,0.00,3.00,0.00,0.00,44.67,0.00
Iter: 9
144518.00,-33.97,24.61,0.00,3.00,0.00,0.00,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,9,776,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-83.50
Current Pos-33.97,24.61
current throttle:
-2
5
Iter: 0
144719.00,-33.97,24.61,-2.00,5.00,0.00,47.22,49.33,0.00
Iter: 1
144830.00,-33.97,24.61,-2.00,5.00,0.00,47.22,49.33,0.00
Iter: 2
144899.00,-33.97,25.64,-2.00,5.00,0.00,47.22,49.33,0.00
Iter: 3
144967.00,-33.97,26.32,-2.00,5.00,0.00,47.22,49.33,0.00
Iter: 4
145036.00,-33.97,26.32,-2.00,5.00,0.00,47.22,49.33,0.00
Iter: 5
145104.00,-33.97,26.32,-2.00,5.00,0.00,47.22,49.33,0.00
Iter: 6
145173.00,-33.97,26.32,-2.00,5.00,0.00,47.22,49.33,0.00
Iter: 7
145242.00,-34.50,25.76,-2.00,5.00,0.00,47.22,49.33,0.00
Iter: 8
145310.00,-34.50,25.76,-2.00,5.00,0.00,47.22,49.33,0.00
Iter: 9
145379.00,-34.50,26.55,-2.00,5.00,0.00,47.22,49.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,12,783,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,81.50
Current Pos-34.50,26.55
current throttle:
-2
6
Iter: 0
145584.00,-34.50,27.21,-2.00,6.00,0.00,47.22,51.67,0.00
Iter: 1
145694.00,-34.50,27.21,-2.00,6.00,0.00,47.22,51.67,0.00
Iter: 2
145763.00,-35.03,27.75,-2.00,6.00,0.00,47.22,51.67,0.00
Iter: 3
145831.00,-35.03,27.75,-2.00,6.00,0.00,47.22,51.67,0.00
Iter: 4
145900.00,-35.03,28.44,-2.00,6.00,0.00,47.22,51.67,0.00
Iter: 5
145969.00,-35.03,28.44,-2.00,6.00,0.00,47.22,51.67,0.00
Iter: 6
146037.00,-35.03,28.44,-2.00,6.00,0.00,47.22,51.67,0.00
Iter: 7
146106.00,-35.03,27.87,-2.00,6.00,0.00,47.22,51.67,0.00
Iter: 8
146174.00,-35.03,27.87,-2.00,6.00,0.00,47.22,51.67,0.00
Iter: 9
146243.00,-35.03,27.87,-2.00,6.00,0.00,47.22,51.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,22,783,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,48.50
Current Pos-35.03,27.87
current throttle:
0
5
Iter: 0
146447.00,-35.63,29.22,0.00,5.00,0.00,0.00,49.33,0.00
Iter: 1
146555.00,-35.63,30.19,0.00,5.00,0.00,0.00,49.33,0.00
Iter: 2
146622.00,-35.63,30.19,0.00,5.00,0.00,0.00,49.33,0.00
Iter: 3
146689.00,-35.63,30.19,0.00,5.00,0.00,0.00,49.33,0.00
Iter: 4
146755.00,-35.63,30.19,0.00,5.00,0.00,0.00,49.33,0.00
Iter: 5
146822.00,-35.63,29.32,0.00,5.00,0.00,0.00,49.33,0.00
Iter: 6
146888.00,-35.63,29.32,0.00,5.00,0.00,0.00,49.33,0.00
Iter: 7
146955.00,-35.63,30.43,0.00,5.00,0.00,0.00,49.33,0.00
Iter: 8
147021.00,-35.63,31.13,0.00,5.00,0.00,0.00,49.33,0.00
Iter: 9
147088.00,-35.09,31.13,0.00,5.00,0.00,0.00,49.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,32,783,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos-35.09,31.13
current throttle:
2
5
Iter: 0
147290.00,-35.09,30.39,2.00,5.00,42.33,0.00,49.33,0.00
Iter: 1
147399.00,-35.09,30.39,2.00,5.00,42.33,0.00,49.33,0.00
Iter: 2
147467.00,-35.09,30.39,2.00,5.00,42.33,0.00,49.33,0.00
Iter: 3
147534.00,-34.30,31.34,2.00,5.00,42.33,0.00,49.33,0.00
Iter: 4
147602.00,-34.30,32.07,2.00,5.00,42.33,0.00,49.33,0.00
Iter: 5
147670.00,-33.76,32.07,2.00,5.00,42.33,0.00,49.33,0.00
Iter: 6
147737.00,-33.76,31.39,2.00,5.00,42.33,0.00,49.33,0.00
Iter: 7
147805.00,-33.76,31.39,2.00,5.00,42.33,0.00,49.33,0.00
Iter: 8
147872.00,-32.99,31.98,2.00,5.00,42.33,0.00,49.33,0.00
Iter: 9
147940.00,-32.48,32.52,2.00,5.00,42.33,0.00,49.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,786,168,0,0,0,1,83,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-17.50
Current Pos-32.48,32.52
current throttle:
4
2
Iter: 0
148143.00,-32.48,32.52,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 1
148252.00,-31.85,31.97,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 2
148320.00,-31.34,31.97,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 3
148387.00,-30.83,31.97,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 4
148455.00,-30.83,31.97,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 5
148523.00,-30.13,31.97,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 6
148590.00,-30.13,31.97,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 7
148658.00,-30.13,33.12,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 8
148725.00,-30.13,33.12,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 9
148793.00,-29.61,33.12,4.00,2.00,47.00,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,792,168,0,0,0,1,87,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-83.50
Current Pos-29.61,33.12
current throttle:
4
2
Iter: 0
148996.00,-29.61,32.51,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 1
149105.00,-28.75,32.51,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 2
149173.00,-28.75,32.51,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 3
149240.00,-28.20,33.23,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 4
149308.00,-28.20,33.23,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 5
149376.00,-27.55,33.81,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 6
149443.00,-27.55,33.81,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 7
149511.00,-27.55,33.07,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 8
149578.00,-27.55,32.47,4.00,2.00,47.00,0.00,42.33,0.00
Iter: 9
149646.00,-27.55,32.47,4.00,2.00,47.00,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,792,168,0,0,0,1,97,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos-27.55,32.47
current throttle:
5
-1
Iter: 0
149850.00,-26.69,32.47,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 1
149960.00,-26.69,33.65,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 2
150029.00,-25.85,33.65,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 3
150097.00,-25.85,32.91,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 4
150166.00,-25.85,31.81,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 5
150235.00,-25.24,31.26,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 6
150303.00,-25.24,31.26,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 7
150372.00,-25.24,31.26,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 8
150440.00,-25.24,31.26,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 9
150509.00,-25.24,30.32,5.00,-1.00,49.33,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,798,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,15.50
Current Pos-25.24,30.32
current throttle:
6
-1
Iter: 0
150714.00,-24.59,30.32,6.00,-1.00,51.67,0.00,0.00,40.00
Iter: 1
150824.00,-23.88,29.44,6.00,-1.00,51.67,0.00,0.00,40.00
Iter: 2
150893.00,-23.29,29.44,6.00,-1.00,51.67,0.00,0.00,40.00
Iter: 3
150962.00,-23.29,29.44,6.00,-1.00,51.67,0.00,0.00,40.00
Iter: 4
151030.00,-23.29,28.90,6.00,-1.00,51.67,0.00,0.00,40.00
Iter: 5
151099.00,-23.29,28.17,6.00,-1.00,51.67,0.00,0.00,40.00
Iter: 6
151168.00,-23.29,28.17,6.00,-1.00,51.67,0.00,0.00,40.00
Iter: 7
151236.00,-23.29,27.41,6.00,-1.00,51.67,0.00,0.00,40.00
Iter: 8
151305.00,-22.76,27.41,6.00,-1.00,51.67,0.00,0.00,40.00
Iter: 9
151373.00,-22.76,27.41,6.00,-1.00,51.67,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,808,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,48.50
Current Pos-22.76,27.41
current throttle:
8
1
Iter: 0
151577.00,-22.13,26.75,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 1
151687.00,-22.13,26.75,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 2
151754.00,-21.44,26.75,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 3
151822.00,-21.44,26.75,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 4
151889.00,-21.44,26.75,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 5
151957.00,-20.84,26.75,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 6
152025.00,-20.84,26.75,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 7
152092.00,-20.14,26.75,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 8
152160.00,-20.14,26.06,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 9
152227.00,-20.14,26.06,8.00,1.00,56.33,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,818,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,48.50
Current Pos-20.14,26.06
current throttle:
8
-1
Iter: 0
152431.00,-19.42,26.06,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 1
152542.00,-19.42,26.06,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 2
152610.00,-18.72,27.19,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 3
152679.00,-18.72,27.19,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 4
152748.00,-18.72,25.93,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 5
152816.00,-17.84,25.12,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 6
152885.00,-17.84,25.12,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 7
152953.00,-17.30,25.12,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 8
153022.00,-17.30,25.12,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 9
153091.00,-17.30,25.12,8.00,-1.00,56.33,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,828,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-83.50
Current Pos-17.30,25.12
current throttle:
8
-4
Iter: 0
153296.00,-16.76,24.59,8.00,-4.00,56.33,0.00,0.00,47.00
Iter: 1
153407.00,-16.13,24.07,8.00,-4.00,56.33,0.00,0.00,47.00
Iter: 2
153476.00,-16.13,24.07,8.00,-4.00,56.33,0.00,0.00,47.00
Iter: 3
153544.00,-15.62,23.55,8.00,-4.00,56.33,0.00,0.00,47.00
Iter: 4
153613.00,-15.62,23.55,8.00,-4.00,56.33,0.00,0.00,47.00
Iter: 5
153681.00,-15.62,23.55,8.00,-4.00,56.33,0.00,0.00,47.00
Iter: 6
153750.00,-15.62,22.68,8.00,-4.00,56.33,0.00,0.00,47.00
Iter: 7
153819.00,-15.05,22.68,8.00,-4.00,56.33,0.00,0.00,47.00
Iter: 8
153887.00,-15.05,22.68,8.00,-4.00,56.33,0.00,0.00,47.00
Iter: 9
153956.00,-14.55,22.68,8.00,-4.00,56.33,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,838,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos-14.55,22.68
current throttle:
7
-2
Iter: 0
154162.00,-14.55,22.68,7.00,-2.00,54.00,0.00,0.00,42.33
Iter: 1
154272.00,-13.97,21.30,7.00,-2.00,54.00,0.00,0.00,42.33
Iter: 2
154341.00,-13.97,20.00,7.00,-2.00,54.00,0.00,0.00,42.33
Iter: 3
154409.00,-13.14,20.00,7.00,-2.00,54.00,0.00,0.00,42.33
Iter: 4
154478.00,-13.14,19.38,7.00,-2.00,54.00,0.00,0.00,42.33
Iter: 5
154547.00,-13.14,19.38,7.00,-2.00,54.00,0.00,0.00,42.33
Iter: 6
154615.00,-13.14,19.96,7.00,-2.00,54.00,0.00,0.00,42.33
Iter: 7
154684.00,-12.61,19.96,7.00,-2.00,54.00,0.00,0.00,42.33
Iter: 8
154753.00,-12.61,18.82,7.00,-2.00,54.00,0.00,0.00,42.33
Iter: 9
154821.00,-12.61,18.22,7.00,-2.00,54.00,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,848,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,15.50
Current Pos-12.61,18.22
current throttle:
5
-3
Iter: 0
155027.00,-11.76,18.22,5.00,-3.00,49.33,0.00,0.00,44.67
Iter: 1
155138.00,-11.76,18.22,5.00,-3.00,49.33,0.00,0.00,44.67
Iter: 2
155206.00,-11.08,17.65,5.00,-3.00,49.33,0.00,0.00,44.67
Iter: 3
155275.00,-11.08,17.65,5.00,-3.00,49.33,0.00,0.00,44.67
Iter: 4
155343.00,-11.08,16.91,5.00,-3.00,49.33,0.00,0.00,44.67
Iter: 5
155412.00,-11.08,16.91,5.00,-3.00,49.33,0.00,0.00,44.67
Iter: 6
155481.00,-10.38,16.91,5.00,-3.00,49.33,0.00,0.00,44.67
Iter: 7
155549.00,-10.38,16.91,5.00,-3.00,49.33,0.00,0.00,44.67
Iter: 8
155618.00,-10.38,16.91,5.00,-3.00,49.33,0.00,0.00,44.67
Iter: 9
155686.00,-10.38,15.56,5.00,-3.00,49.33,0.00,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,858,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-17.50
Current Pos-10.38,15.56
current throttle:
5
-4
Iter: 0
155893.00,-10.38,14.54,5.00,-4.00,49.33,0.00,0.00,47.00
Iter: 1
156004.00,-9.64,14.54,5.00,-4.00,49.33,0.00,0.00,47.00
Iter: 2
156071.00,-9.64,14.54,5.00,-4.00,49.33,0.00,0.00,47.00
Iter: 3
156139.00,-9.64,15.25,5.00,-4.00,49.33,0.00,0.00,47.00
Iter: 4
156207.00,-9.64,15.25,5.00,-4.00,49.33,0.00,0.00,47.00
Iter: 5
156274.00,-9.64,14.11,5.00,-4.00,49.33,0.00,0.00,47.00
Iter: 6
156342.00,-9.03,13.60,5.00,-4.00,49.33,0.00,0.00,47.00
Iter: 7
156409.00,-9.03,13.60,5.00,-4.00,49.33,0.00,0.00,47.00
Iter: 8
156477.00,-9.03,13.60,5.00,-4.00,49.33,0.00,0.00,47.00
Iter: 9
156545.00,-9.03,13.60,5.00,-4.00,49.33,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,868,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos-9.03,13.60
current throttle:
2
-4
Iter: 0
156748.00,-9.03,13.60,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 1
156857.00,-8.48,12.61,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 2
156924.00,-8.48,11.69,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 3
156992.00,-8.48,11.69,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 4
157060.00,-8.48,11.69,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 5
157127.00,-7.96,11.69,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 6
157195.00,-7.96,11.69,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 7
157262.00,-7.96,11.69,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 8
157330.00,-7.96,10.99,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 9
157399.00,-7.96,10.27,2.00,-4.00,42.33,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,878,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-50.50
Current Pos-7.96,10.27
current throttle:
5
-1
Iter: 0
157602.00,-7.96,10.27,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 1
157712.00,-7.96,11.51,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 2
157779.00,-7.96,11.51,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 3
157847.00,-7.96,10.27,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 4
157915.00,-7.25,9.41,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 5
157981.00,-7.25,8.79,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 6
158048.00,-6.69,8.79,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 7
158114.00,-6.69,9.42,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 8
158181.00,-6.69,9.42,5.00,-1.00,49.33,0.00,0.00,40.00
Iter: 9
158247.00,-6.69,9.42,5.00,-1.00,49.33,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,888,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos48.50,15.50
Current Pos-6.69,9.42
current throttle:
8
-1
Iter: 0
158448.00,-6.69,9.42,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 1
158557.00,-6.69,8.82,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 2
158623.00,-5.91,8.23,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 3
158690.00,-5.91,7.58,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 4
158756.00,-5.19,7.58,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 5
158823.00,-5.19,8.52,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 6
158889.00,-5.19,8.52,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 7
158956.00,-5.19,8.52,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 8
159023.00,-4.43,7.82,8.00,-1.00,56.33,0.00,0.00,40.00
Iter: 9
159089.00,-4.43,7.13,8.00,-1.00,56.33,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,898,168,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-50.50
Current Pos-4.43,7.13
current throttle:
8
1
Iter: 0
159290.00,-4.43,6.42,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 1
159397.00,-3.48,6.42,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 2
159462.00,-3.48,6.42,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 3
159527.00,-2.89,7.22,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 4
159593.00,-2.89,7.22,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 5
159659.00,-2.29,7.22,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 6
159724.00,-1.78,7.73,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 7
159790.00,-1.78,7.73,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 8
159855.00,-1.78,7.73,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 9
159921.00,-0.96,7.73,8.00,1.00,56.33,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,907,169,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,15.50
Current Pos-0.96,7.73
current throttle:
8
1
Iter: 0
160119.00,-0.96,8.45,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 1
160227.00,-0.08,8.45,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 2
160292.00,0.45,8.45,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 3
160357.00,0.45,9.14,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 4
160421.00,1.11,9.14,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 5
160486.00,1.11,9.14,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 6
160550.00,1.11,9.14,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 7
160615.00,1.11,9.14,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 8
160679.00,1.95,9.14,8.00,1.00,56.33,0.00,40.00,0.00
Iter: 9
160744.00,1.95,9.14,8.00,1.00,56.33,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,907,179,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-17.50
Current Pos1.95,9.14
current throttle:
6
1
Iter: 0
160942.00,2.59,10.07,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 1
161048.00,2.59,10.07,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 2
161114.00,3.16,10.07,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 3
161179.00,3.16,10.07,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 4
161245.00,3.89,10.07,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 5
161310.00,3.89,10.68,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 6
161376.00,4.55,10.68,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 7
161441.00,4.55,10.68,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 8
161507.00,4.55,10.68,6.00,1.00,51.67,0.00,40.00,0.00
Iter: 9
161572.00,5.06,11.83,6.00,1.00,51.67,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,36,907,189,0,0,0,1,101,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos5.06,11.83
current throttle:
3
1
Iter: 0
161773.00,5.06,12.55,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 1
161881.00,5.67,12.55,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 2
161946.00,5.67,12.55,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 3
162012.00,5.67,11.39,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 4
162077.00,6.29,11.39,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 5
162143.00,6.29,12.49,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 6
162208.00,6.29,13.63,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 7
162274.00,6.29,13.63,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 8
162339.00,6.29,12.46,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 9
