4.69
1113786.00,-9.48,20.44,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
1113852.00,-9.48,21.08,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
1113919.00,-9.48,21.08,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
1113986.00,-9.48,21.97,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
1114052.00,-9.48,21.97,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
1114119.00,-10.02,22.56,0.00,1.00,0.00,0.00,21.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,472,362,40,18,2,123,254,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-10.02,22.56
current throttle:
0
1
Iter: 0
1114368.00,-10.02,23.21,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
1114477.00,-10.02,24.43,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
1114545.00,-10.60,25.68,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
1114612.00,-10.60,26.76,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
1114680.00,-10.60,27.44,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
1114747.00,-10.60,27.44,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
1114815.00,-10.60,27.44,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
1114883.00,-10.60,28.07,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
1114950.00,-10.60,28.76,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
1115018.00,-11.20,29.38,0.00,1.00,0.00,0.00,21.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,482,362,40,18,2,123,254,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-11.20,29.38
current throttle:
0
2
Iter: 0
1115266.00,-11.20,30.33,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
1115375.00,-11.94,32.12,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
1115443.00,-11.94,33.73,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
1115510.00,-11.94,34.53,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
1115578.00,-12.45,35.51,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
1115645.00,-12.45,36.83,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
1115713.00,-12.96,37.98,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
1115781.00,-12.96,38.86,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
1115848.00,-12.96,39.63,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
1115916.00,-13.72,40.79,0.00,2.00,0.00,0.00,22.44,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,261,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-13.72,40.79
current throttle:
0
1
Iter: 0
1116165.00,-13.72,42.77,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
1116274.00,-14.55,45.27,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
1116342.00,-14.55,47.35,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
1116409.00,-15.30,48.67,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
1116477.00,-15.30,49.59,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
1116545.00,-15.81,50.38,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
1116612.00,-15.81,51.23,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
1116680.00,-15.81,52.37,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
1116747.00,-16.48,53.58,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
1116815.00,-16.48,54.40,0.00,1.00,0.00,0.00,21.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,271,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-16.48,54.40
current throttle:
0
1
Iter: 0
1117063.00,-17.08,55.68,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
1117172.00,-17.69,58.38,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
1117240.00,-17.69,61.00,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
1117307.00,-18.49,62.34,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
1117375.00,-18.49,63.03,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
1117443.00,-18.49,63.62,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
1117510.00,-19.23,64.52,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
1117578.00,-19.23,65.90,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
1117645.00,-19.23,67.34,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
1117713.00,-19.86,68.18,0.00,1.00,0.00,0.00,21.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,281,143,130,47,43,137,136,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-19.86,68.18
current throttle:
0
1
Iter: 0
1117962.00,-19.86,69.05,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
1118071.00,-20.90,71.04,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
1118139.00,-21.50,73.35,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
1118206.00,-21.50,74.88,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
1118274.00,-21.50,75.65,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
1118342.00,-22.02,76.19,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
1118409.00,-22.02,76.74,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
1118477.00,-22.70,77.55,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
1118544.00,-22.70,78.85,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
1118612.00,-23.22,80.07,0.00,1.00,0.00,0.00,21.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,282,143,130,47,43,137,145,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-23.22,80.07
current throttle:
0
0
Iter: 0
1118860.00,-23.22,81.47,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1118968.00,-23.91,83.55,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1119035.00,-23.91,84.89,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1119101.00,-23.91,84.89,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1119168.00,-23.91,84.37,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1119235.00,-23.91,84.37,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1119301.00,-23.91,84.37,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1119368.00,-23.91,83.65,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1119434.00,-23.91,83.65,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1119501.00,-23.91,83.03,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,282,143,130,47,43,137,155,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-23.91,83.03
current throttle:
0
0
Iter: 0
1119749.00,-23.91,82.36,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1119857.00,-23.91,81.63,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1119924.00,-23.91,81.13,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1119990.00,-23.91,81.13,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1120057.00,-23.91,80.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1120123.00,-23.91,80.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1120190.00,-23.91,79.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1120257.00,-23.27,79.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1120323.00,-23.27,79.26,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1120390.00,-23.27,79.26,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,282,143,130,47,43,137,165,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-23.27,79.26
current throttle:
0
-1
Iter: 0
1120637.00,-23.27,78.28,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
1120748.00,-22.72,77.36,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
1120817.00,-22.72,76.25,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
1120885.00,-22.72,75.55,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
1120954.00,-22.72,75.55,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
1121022.00,-22.17,74.67,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
1121091.00,-22.17,73.76,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
1121160.00,-22.17,72.73,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
1121228.00,-22.17,72.01,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
1121297.00,-22.17,71.47,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,282,143,130,47,43,137,175,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-22.17,71.47
current throttle:
0
-2
Iter: 0
1121548.00,-21.50,70.54,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 1
1121658.00,-21.50,69.05,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 2
1121727.00,-20.90,67.57,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 3
1121796.00,-20.90,66.59,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 4
1121864.00,-20.90,65.90,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 5
1121933.00,-20.90,65.13,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 6
1122001.00,-20.90,64.15,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 7
1122070.00,-20.23,63.14,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 8
1122139.00,-20.23,63.14,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 9
1122207.00,-20.23,62.35,0.00,-2.00,0.00,0.00,0.00,20.22
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,291,143,130,47,43,137,176,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-20.23,62.35
current throttle:
0
-1
Iter: 0
1122457.00,-20.23,61.03,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
1122568.00,-20.23,58.82,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
1122636.00,-19.56,56.80,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
1122705.00,-19.56,55.44,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
1122774.00,-19.00,54.67,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
1122842.00,-19.00,54.04,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
1122911.00,-19.00,53.21,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
1122979.00,-19.00,52.39,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
1123048.00,-19.00,51.48,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
1123118.00,-18.29,50.26,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,301,143,130,47,43,137,176,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-18.29,50.26
current throttle:
0
-1
Iter: 0
1123367.00,-18.29,48.62,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
1123478.00,-17.76,46.36,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
1123547.00,-17.76,44.26,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
1123615.00,-17.76,42.60,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
1123684.00,-17.23,41.04,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
1123752.00,-17.23,39.91,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
1123821.00,-17.23,38.86,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
1123890.00,-17.23,37.59,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
1123958.00,-16.62,36.36,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
1124027.00,-16.62,35.18,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,485,362,40,18,2,123,311,143,130,47,43,137,176,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-16.62,35.18
current throttle:
0
-1
Iter: 0
1124278.00,-16.04,33.32,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
1124388.00,-16.04,29.98,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
1124457.00,-16.04,26.39,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
1124526.00,-15.50,23.98,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
1124594.00,-15.50,22.44,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
1124663.00,-15.50,21.24,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
1124731.00,-15.50,20.08,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
1124800.00,-14.89,18.84,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
1124869.00,-14.89,17.57,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
1124937.00,-14.89,16.12,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,495,362,40,18,2,123,311,143,130,47,43,137,176,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-14.89,16.12
current throttle:
0
0
Iter: 0
1125186.00,-14.89,13.78,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
1125295.00,-14.89,10.41,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
1125361.00,-14.89,7.78,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
1125427.00,-14.89,7.09,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
1125492.00,-14.89,7.09,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
1125558.00,-14.35,7.09,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
1125623.00,-14.35,7.09,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
1125689.00,-14.35,7.09,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
1125754.00,-14.35,7.09,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
1125820.00,-14.35,7.09,0.00,0.00,0.00,0.00,0.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,505,362,40,18,2,123,311,143,130,47,43,137,176,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-14.35,7.09
current throttle:
0
1
Iter: 0
1126066.00,-14.35,7.64,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
1126173.00,-14.35,7.64,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
1126240.00,-14.35,8.31,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
1126306.00,-14.35,9.03,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
1126373.00,-14.35,9.03,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
1126439.00,-14.35,9.83,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
1126506.00,-14.35,11.03,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
1126574.00,-14.35,12.27,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
1126641.00,-14.35,13.08,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
1126709.00,-14.35,13.91,0.00,1.00,0.00,0.00,21.00,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,515,362,40,18,2,123,311,143,130,47,43,137,176,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-14.35,13.91
current throttle:
0
2
Iter: 0
1126958.00,-14.35,15.17,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
1127067.00,-14.35,17.14,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
1127135.00,-14.97,19.09,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
1127202.00,-14.97,20.29,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
1127270.00,-14.97,21.07,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
1127337.00,-15.56,21.87,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
1127405.00,-15.56,22.89,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
1127473.00,-15.56,23.96,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
1127540.00,-16.16,24.94,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
1127608.00,-16.16,26.38,0.00,2.00,0.00,0.00,22.44,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,525,362,40,18,2,123,311,143,130,47,43,137,176,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-16.16,26.38
current throttle:
0
3
Iter: 0
1127856.00,-16.71,28.76,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
1127965.00,-16.71,31.71,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
1128033.00,-17.66,34.37,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
1128100.00,-17.66,36.29,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
1128168.00,-18.18,37.66,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
1128236.00,-18.18,38.97,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
1128303.00,-18.77,40.54,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
1128371.00,-18.77,42.14,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
1128438.00,-18.77,43.67,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
1128506.00,-19.39,44.94,0.00,3.00,0.00,0.00,23.89,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,527,362,40,18,2,123,319,143,130,47,43,137,176,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-19.39,44.94
current throttle:
0
2
Iter: 0
1128755.00,-19.89,46.98,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
1128864.00,-20.64,50.88,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
1128932.00,-21.22,54.73,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
1128999.00,-21.22,56.86,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
1129067.00,-21.74,57.97,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
1129135.00,-21.74,59.03,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
1129202.00,-21.74,60.28,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
1129270.00,-22.41,61.44,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
1129337.00,-22.41,62.64,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
1129405.00,-22.97,64.02,0.00,2.00,0.00,0.00,22.44,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,527,362,40,18,2,123,329,143,130,47,43,137,176,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-22.97,64.02
current throttle:
0
2
Iter: 0
1129653.00,-22.97,65.81,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
1129762.00,-24.04,68.34,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
1129830.00,-24.83,70.83,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
1129897.00,-24.83,72.34,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
1129965.00,-24.83,73.29,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
1130033.00,-24.83,74.44,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
1130100.00,-25.39,75.90,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
1130168.00,-25.39,77.22,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
1130235.00,-25.39,77.95,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
1130303.00,-26.13,77.95,0.00,2.00,0.00,0.00,22.44,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,527,362,40,18,2,123,331,143,130,47,43,137,184,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-26.13,77.95
current throttle:
0
2
Iter: 0
1130552.00,-26.67,79.68,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
1130661.00,-27.21,82.66,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
1130729.00,-27.21,85.55,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
1130797.00,-27.89,87.00,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
1130864.00,-27.89,87.74,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
1130932.00,-27.89,88.42,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
1130999.00,-28.44,89.28,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
1131067.00,-28.44,90.40,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
1131134.00,-28.44,91.48,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
1131202.00,-28.44,92.44,0.00,2.00,0.00,0.00,22.44,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,527,362,40,18,2,123,331,143,130,47,43,137,194,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-28.44,92.44
current throttle:
0
2
Iter: 0
1131450.00,-28.44,93.70,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
1131559.00,-29.38,95.51,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
1131627.00,-29.38,97.19,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
1131695.00,-30.10,98.20,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
1131762.00,-30.10,99.10,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
1131830.00,-30.10,99.95,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
1131897.00,-30.10,99.95,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
1131965.00,-30.83,99.95,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
1132033.00,-30.83,99.95,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
1132100.00,-30.83,101.46,0.00,2.00,0.00,0.00,22.44,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,527,362,40,18,2,123,331,143,130,47,43,137,204,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-30.83,101.46
current throttle:
0
2
Iter: 0
1132351.00,-30.83,103.08,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
1132462.00,-31.43,104.94,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
1132530.00,-31.43,105.94,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
1132599.00,-31.43,105.94,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
1132667.00,-32.14,107.16,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
1132736.00,-32.14,108.10,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
1132805.00,-32.14,108.10,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
1132873.00,-32.14,108.10,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
1132942.00,-32.14,108.87,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
1133010.00,-32.75,109.65,0.00,2.00,0.00,0.00,22.44,0.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,527,362,40,18,2,123,331,143,130,47,43,137,214,110,118,203,
Sampled Pos-38.00,34.00
Current Pos-32.75,109.65
current throttle:
0
1
Iter: 0
1133261.00,-32.75,110.94,0.00,1.00,0.00,0.00,21.00,0.00

exceeding
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,527,362,40,18,2,123,331,143,130,47,43,137,214,110,118,203,






































































































































































































Sampled Pos-74.00,-74.00
Current Pos-32.75,110.94
current throttle:
-1
-1
Iter: 0
1153503.00,-28.77,97.46,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 1
1153615.00,-18.67,62.72,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 2
1153686.00,-11.32,37.26,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 3
1153757.00,-11.32,34.45,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 4
1153827.00,-12.55,38.45,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 5
1153898.00,-13.40,40.24,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 6
1153969.00,-13.40,39.30,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 7
1154040.00,-13.40,37.77,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 8
1154111.00,-13.40,36.88,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 9
1154182.00,-13.40,36.88,-1.00,-1.00,0.00,20.00,0.00,19.00
count grid
52,81,93,64,23,32,91,79,126,208,99,80,77,170,614,510,9,14,170,174,527,362,40,18,2,123,340,143,130,47,43,137,215,110,118,203,
Sampled Pos-74.00,-74.00
Current Pos-13.40,36.88
current throttle:
-1
-2
Iter: 0
1154436.00,-13.40,35.77,-1.00,-2.00,0.00,20.00,0.00,20.22
Iter: 1
1154548.00,-13.40,34.51,-1.00,-2.00,0.00,20.00,0.00,20.22
Iter: 2
1154619.00,-13.40,33.32,-1.00,-2.00,0.00,20.00,0.00,20.22
Iter: 3
1154690.00,-13.40,32.66,-1.00,-2.00,0.00,20.00,0.00,20.22
Iter: 4
1154760.00,-14.16,32.66,-1.00,-2.00,0.00,20.00,0.00,20.22
Iter: 5
1154831.00,-14.16,31.68,-1.00,-2.00,0.00,20.00,0.00,20.22
Iter: 6
1154902.00,-14.16,31.68,-1.00,-2.00,0.00,20.00,0.00,20.22
Iter: 7
1154973.00,-14.16,30.40,-1.00,-2.00,0.00,20.00,0.00,20.22
Iter: 8
1155044.00,-14.73,29.49,-1.00,-2.00,0.00,20.00,0.00,20.22
Iter: 9
